Date : 2026-03-12 11:09:09
Directory : /home/michael/Coding/ProxmoxDeployTemplate
Total : 125 files,  23798 codes, 1196 comments, 3508 blanks, all 28502 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /home/michael/Coding/ProxmoxDeployTemplate/public/api/windows-images.php               | PHP          |         49 |          4 |         14 |         67 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/assets/css/app.css                   | PostCSS      |      1,293 |         50 |        211 |      1,554 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/assets/js/api.js                     | JavaScript   |        275 |         11 |         88 |        374 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/assets/js/app.js                     | JavaScript   |        452 |         35 |         63 |        550 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/assets/js/components/controls.js     | JavaScript   |        113 |          8 |         14 |        135 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/assets/js/components/dashboard.js    | JavaScript   |      1,242 |         38 |        112 |      1,392 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/assets/js/components/deploy.js       | JavaScript   |        388 |         10 |         37 |        435 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/assets/js/components/health.js       | JavaScript   |        950 |         20 |         73 |      1,043 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/assets/js/components/loadbalancer.js | JavaScript   |        370 |          5 |         39 |        414 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/assets/js/components/maintenance.js  | JavaScript   |        397 |          7 |         34 |        438 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/assets/js/components/monitoring.js   | JavaScript   |        518 |          0 |         12 |        530 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/assets/js/components/reports.js      | JavaScript   |        736 |          8 |         53 |        797 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/assets/js/components/settings.js     | JavaScript   |      1,313 |         15 |         93 |      1,421 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/assets/js/components/tasks.js        | JavaScript   |        135 |          1 |         20 |        156 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/assets/js/components/templates.js    | JavaScript   |      2,023 |         49 |        196 |      2,268 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/assets/js/components/toast.js        | JavaScript   |         42 |          2 |          7 |         51 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/assets/js/components/updater.js      | JavaScript   |        371 |         13 |         40 |        424 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/assets/js/components/users.js        | JavaScript   |        420 |         11 |         38 |        469 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/assets/js/permissions.js             | JavaScript   |         16 |          0 |          5 |         21 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/assets/js/utils.js                   | JavaScript   |        271 |         28 |         35 |        334 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/index.php                            | PHP          |        551 |          4 |         24 |        579 |
| /home/michael/Coding/ProxmoxDeployTemplate/public/login.php                            | PHP          |        199 |          1 |         15 |        215 |
| /home/michael/Coding/ProxmoxDeployTemplate/setup.sh                                    | Shell Script |        282 |         37 |         49 |        368 |
| /home/michael/Coding/ProxmoxDeployTemplate/src/AffinityHelper.php                      | PHP          |        378 |         46 |         53 |        477 |
| /home/michael/Coding/ProxmoxDeployTemplate/src/AppLogger.php                           | PHP          |         72 |          1 |         13 |         86 |
| /home/michael/Coding/ProxmoxDeployTemplate/src/Auth.php                                | PHP          |        240 |         14 |         48 |        302 |
| /home/michael/Coding/ProxmoxDeployTemplate/src/Bootstrap.php                           | PHP          |         44 |          4 |          8 |         56 |
| /home/michael/Coding/ProxmoxDeployTemplate/src/Config.php                              | PHP          |         56 |          3 |          9 |         68 |
| /home/michael/Coding/ProxmoxDeployTemplate/src/Database.php                            | PHP          |         24 |          2 |          7 |         33 |
| /home/michael/Coding/ProxmoxDeployTemplate/src/EntraID.php                             | PHP          |         98 |          4 |         21 |        123 |
| /home/michael/Coding/ProxmoxDeployTemplate/src/Helpers.php                             | PHP          |         80 |          7 |         12 |         99 |
| /home/michael/Coding/ProxmoxDeployTemplate/src/Loadbalancer.php                        | PHP          |        473 |         38 |         98 |        609 |
| /home/michael/Coding/ProxmoxDeployTemplate/src/MaintenanceManager.php                  | PHP          |         57 |          9 |         13 |         79 |
| /home/michael/Coding/ProxmoxDeployTemplate/src/Migrator.php                            | PHP          |        729 |         18 |         88 |        835 |
| /home/michael/Coding/ProxmoxDeployTemplate/src/MonitoringCollector.php                 | PHP          |        297 |         18 |         53 |        368 |
| /home/michael/Coding/ProxmoxDeployTemplate/src/ProxmoxAPI.php                          | PHP          |        343 |         26 |         87 |        456 |
| /home/michael/Coding/ProxmoxDeployTemplate/src/Request.php                             | PHP          |         42 |          0 |          8 |         50 |
| /home/michael/Coding/ProxmoxDeployTemplate/src/Response.php                            | PHP          |         33 |          1 |          5 |         39 |
| /home/michael/Coding/ProxmoxDeployTemplate/src/RightSizing.php                         | PHP          |        318 |         41 |         43 |        402 |
| /home/michael/Coding/ProxmoxDeployTemplate/src/SSH.php                                 | PHP          |        118 |         19 |         38 |        175 |
| /home/michael/Coding/ProxmoxDeployTemplate/src/Session.php                             | PHP          |         33 |          0 |          5 |         38 |
| /home/michael/Coding/ProxmoxDeployTemplate/src/UserManager.php                         | PHP          |        163 |          0 |         26 |        189 |
| Total                                                                                  |              |     23,798 |      1,196 |      3,508 |     28,502 |
+----------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
